payload:
  - IP-CIDR,5.62.63.40/30
  - IP-CIDR,41.63.192.0/19
  - IP-CIDR,41.63.224.0/20
  - IP-CIDR,41.63.240.0/21
  - IP-CIDR,41.63.248.0/23
  - IP-CIDR,41.63.250.0/24
  - IP-CIDR,41.63.251.0/28
  - IP-CIDR,41.63.251.16/32
  - IP-CIDR,41.63.251.19/32
  - IP-CIDR,41.63.251.20/30
  - IP-CIDR,41.63.251.24/30
  - IP-CIDR,41.63.251.28/32
  - IP-CIDR,41.63.251.30/31
  - IP-CIDR,41.63.251.32/29
  - IP-CIDR,41.63.251.40/30
  - IP-CIDR,41.63.251.44/31
  - IP-CIDR,41.63.251.47/32
  - IP-CIDR,41.63.251.48/31
  - IP-CIDR,41.63.251.51/32
  - IP-CIDR,41.63.251.52/30
  - IP-CIDR,41.63.251.56/29
  - IP-CIDR,41.63.251.64/30
  - IP-CIDR,41.63.251.68/31
  - IP-CIDR,41.63.251.72/30
  - IP-CIDR,41.63.251.76/31
  - IP-CIDR,41.63.251.79/32
  - IP-CIDR,41.63.251.80/28
  - IP-CIDR,41.63.251.96/27
  - IP-CIDR,41.63.251.128/25
  - IP-CIDR,41.63.252.0/22
  - IP-CIDR,41.85.204.0/22
  - IP-CIDR,41.87.183.0/24
  - IP-CIDR,41.182.0.0/17
  - IP-CIDR,41.182.128.0/18
  - IP-CIDR,41.182.192.0/19
  - IP-CIDR,41.182.224.0/20
  - IP-CIDR,41.182.240.0/21
  - IP-CIDR,41.182.248.0/22
  - IP-CIDR,41.182.252.0/24
  - IP-CIDR,41.182.253.0/27
  - IP-CIDR,41.182.253.32/28
  - IP-CIDR,41.182.253.48/29
  - IP-CIDR,41.182.253.64/26
  - IP-CIDR,41.182.253.128/25
  - IP-CIDR,41.182.254.0/23
  - IP-CIDR,41.190.84.0/22
  - IP-CIDR,41.190.96.0/19
  - IP-CIDR,41.198.16.0/20
  - IP-CIDR,41.198.32.0/19
  - IP-CIDR,41.205.128.0/20
  - IP-CIDR,41.205.144.0/21
  - IP-CIDR,41.205.152.0/23
  - IP-CIDR,41.205.154.0/25
  - IP-CIDR,41.205.154.132/30
  - IP-CIDR,41.205.154.136/29
  - IP-CIDR,41.205.154.160/27
