payload:
  - IP-CIDR,14.1.68.0/24
  - IP-CIDR,65.181.29.0/24
  - IP-CIDR,103.57.232.0/24
  - IP-CIDR,103.57.233.16/31
  - IP-CIDR,103.57.233.20/31
  - IP-CIDR,103.57.233.22/32
  - IP-CIDR,103.57.233.40/30
  - IP-CIDR,103.57.233.44/31
  - IP-CIDR,103.57.233.46/32
  - IP-CIDR,103.57.233.68/31
  - IP-CIDR,103.57.233.70/32
  - IP-CIDR,103.57.233.73/32
  - IP-CIDR,103.57.233.74/31
  - IP-CIDR,103.57.233.76/30
  - IP-CIDR,103.57.234.0/32
  - IP-CIDR,103.57.234.2/31
  - IP-CIDR,103.57.234.4/30
  - IP-CIDR,103.57.234.12/30
  - IP-CIDR,103.57.234.20/30
  - IP-CIDR,103.57.234.24/31
  - IP-CIDR,103.57.234.26/32
  - IP-CIDR,103.57.234.128/26
  - IP-CIDR,103.57.234.229/32
  - IP-CIDR,103.57.234.255/32
  - IP-CIDR,103.57.235.0/24
  - IP-CIDR,104.28.11.229/32
  - IP-CIDR,104.28.11.230/31
  - IP-CIDR,104.28.85.18/31
  - IP-CIDR,104.28.99.72/32
  - IP-CIDR,104.28.190.233/32
  - IP-CIDR,104.28.190.234/31
  - IP-CIDR,104.28.223.40/31
  - IP-CIDR,104.28.223.42/32
  - IP-CIDR,104.28.255.40/31
  - IP-CIDR,104.28.255.42/32
  - IP-CIDR,140.248.43.12/31
  - IP-CIDR,140.248.48.26/31
  - IP-CIDR,140.248.56.148/32
  - IP-CIDR,140.248.57.148/32
  - IP-CIDR,140.248.58.148/32
  - IP-CIDR,140.248.59.148/32
  - IP-CIDR,140.248.60.148/32
  - IP-CIDR,140.248.61.148/32
  - IP-CIDR,140.248.62.148/32
  - IP-CIDR,140.248.63.148/32
  - IP-CIDR,146.75.146.12/31
  - IP-CIDR,150.48.166.114/31
  - IP-CIDR,157.5.113.151/32
  - IP-CIDR,157.5.116.210/32
  - IP-CIDR,157.5.120.210/32
  - IP-CIDR,172.225.55.96/27
  - IP-CIDR,172.225.59.64/27
  - IP-CIDR,172.225.126.224/27
  - IP-CIDR,172.225.241.0/27
  - IP-CIDR,202.123.135.128/25
  - IP-CIDR,202.123.148.128/26
  - IP-CIDR,202.123.148.192/29
  - IP-CIDR,202.123.148.204/30
  - IP-CIDR,202.123.148.208/28
  - IP-CIDR,202.123.148.224/29
  - IP-CIDR,202.123.150.128/25
  - IP-CIDR,202.123.151.128/25
  - IP-CIDR,202.123.153.0/27
  - IP-CIDR,202.123.153.72/29
  - IP-CIDR,202.123.153.80/28
  - IP-CIDR,202.123.153.96/27
  - IP-CIDR,202.123.155.128/25
  - IP-CIDR,202.123.159.0/25
