payload:
  - IP-CIDR,5.62.58.100/30
  - IP-CIDR,5.102.76.0/24
  - IP-CIDR,5.187.96.0/19
  - IP-CIDR,37.8.160.8/30
  - IP-CIDR,37.8.160.32/28
  - IP-CIDR,37.8.160.64/27
  - IP-CIDR,37.8.160.96/29
  - IP-CIDR,37.8.160.124/31
  - IP-CIDR,37.8.160.128/26
  - IP-CIDR,37.8.160.192/29
  - IP-CIDR,37.8.160.208/28
  - IP-CIDR,37.8.160.224/31
  - IP-CIDR,37.8.160.232/29
  - IP-CIDR,37.8.161.0/25
  - IP-CIDR,37.8.161.128/27
  - IP-CIDR,37.8.161.160/29
  - IP-CIDR,37.8.161.192/26
  - IP-CIDR,37.8.162.0/24
  - IP-CIDR,37.8.163.128/25
  - IP-CIDR,37.8.168.0/25
  - IP-CIDR,37.8.168.168/29
  - IP-CIDR,37.8.168.192/26
  - IP-CIDR,37.8.169.0/24
  - IP-CIDR,37.8.170.0/27
  - IP-CIDR,37.8.170.64/26
  - IP-CIDR,37.8.170.160/27
  - IP-CIDR,37.8.170.192/26
  - IP-CIDR,37.8.171.0/27
  - IP-CIDR,37.8.171.48/28
  - IP-CIDR,37.8.171.96/27
  - IP-CIDR,37.8.171.128/27
  - IP-CIDR,37.8.171.176/28
  - IP-CIDR,37.8.171.192/27
  - IP-CIDR,37.8.171.224/28
  - IP-CIDR,45.62.191.144/28
  - IP-CIDR,46.193.4.15/32
  - IP-CIDR,46.193.53.125/32
  - IP-CIDR,46.193.53.174/32
  - IP-CIDR,46.193.53.254/32
  - IP-CIDR,46.193.54.94/32
  - IP-CIDR,46.193.201.58/31
  - IP-CIDR,46.193.201.60/30
  - IP-CIDR,46.193.201.111/32
  - IP-CIDR,46.193.201.112/32
  - IP-CIDR,46.193.202.5/32
  - IP-CIDR,46.193.202.6/32
  - IP-CIDR,46.193.202.55/32
  - IP-CIDR,46.238.128.0/18
  - IP-CIDR,74.116.93.0/24
  - IP-CIDR,74.116.94.0/24
  - IP-CIDR,81.52.208.0/24
  - IP-CIDR,81.52.214.0/24
  - IP-CIDR,81.80.118.16/29
  - IP-CIDR,81.248.4.0/24
  - IP-CIDR,81.248.11.0/24
  - IP-CIDR,81.248.16.0/20
  - IP-CIDR,81.248.132.0/22
  - IP-CIDR,81.248.136.0/21
  - IP-CIDR,81.248.164.0/22
  - IP-CIDR,81.248.168.0/21
  - IP-CIDR,81.252.10.56/29
  - IP-CIDR,81.252.153.168/29
  - IP-CIDR,81.252.249.112/29
  - IP-CIDR,83.137.198.112/29
  - IP-CIDR,83.137.199.112/29
  - IP-CIDR,83.206.56.80/29
  - IP-CIDR,89.16.16.135/32
  - IP-CIDR,90.15.0.0/22
  - IP-CIDR,90.15.4.0/23
  - IP-CIDR,90.15.6.0/24
  - IP-CIDR,90.15.7.0/25
  - IP-CIDR,90.15.8.0/23
  - IP-CIDR,90.15.10.0/25
  - IP-CIDR,90.15.10.128/26
  - IP-CIDR,90.15.11.0/24
  - IP-CIDR,90.15.12.0/23
  - IP-CIDR,90.15.14.0/24
  - IP-CIDR,90.15.15.128/25
  - IP-CIDR,90.15.16.0/21
  - IP-CIDR,90.15.24.0/22
  - IP-CIDR,90.15.28.0/23
  - IP-CIDR,90.15.31.0/25
  - IP-CIDR,90.15.32.0/20
  - IP-CIDR,90.15.48.0/24
  - IP-CIDR,90.15.50.0/23
  - IP-CIDR,90.15.52.0/22
  - IP-CIDR,90.15.56.0/21
  - IP-CIDR,90.15.64.0/19
  - IP-CIDR,90.15.96.0/20
  - IP-CIDR,90.15.112.0/22
  - IP-CIDR,90.15.118.0/23
  - IP-CIDR,90.15.120.0/23
  - IP-CIDR,90.15.124.0/22
  - IP-CIDR,90.15.128.0/20
  - IP-CIDR,90.15.152.0/22
  - IP-CIDR,90.15.162.0/23
  - IP-CIDR,90.15.164.0/23
  - IP-CIDR,90.15.169.0/24
  - IP-CIDR,90.15.170.0/23
  - IP-CIDR,90.15.172.0/24
  - IP-CIDR,90.15.173.0/25
  - IP-CIDR,90.15.173.128/26
  - IP-CIDR,90.15.173.224/27
  - IP-CIDR,90.15.174.0/23
  - IP-CIDR,90.15.176.0/21
  - IP-CIDR,90.15.184.0/23
  - IP-CIDR,90.15.186.0/24
  - IP-CIDR,90.15.187.64/26
  - IP-CIDR,90.15.187.128/25
  - IP-CIDR,90.15.188.0/22
  - IP-CIDR,90.15.192.128/25
  - IP-CIDR,90.15.193.0/24
  - IP-CIDR,90.15.194.0/23
  - IP-CIDR,90.15.196.128/25
  - IP-CIDR,90.15.197.0/24
  - IP-CIDR,90.15.198.0/23
  - IP-CIDR,90.15.200.0/21
  - IP-CIDR,90.15.208.0/23
  - IP-CIDR,90.15.210.0/24
  - IP-CIDR,90.15.212.0/25
  - IP-CIDR,90.15.213.0/24
  - IP-CIDR,90.15.214.0/23
  - IP-CIDR,90.15.216.0/21
  - IP-CIDR,90.15.224.0/22
  - IP-CIDR,90.15.228.0/23
  - IP-CIDR,90.15.232.0/21
  - IP-CIDR,90.15.240.0/21
  - IP-CIDR,90.15.248.0/23
  - IP-CIDR,90.15.250.0/24
  - IP-CIDR,90.15.252.0/23
  - IP-CIDR,90.15.254.0/24
  - IP-CIDR,90.36.0.0/20
  - IP-CIDR,90.36.16.0/24
  - IP-CIDR,90.36.18.0/23
  - IP-CIDR,90.36.20.0/22
  - IP-CIDR,90.36.28.0/22
  - IP-CIDR,90.36.40.0/21
  - IP-CIDR,90.36.50.0/23
  - IP-CIDR,90.36.52.0/22
  - IP-CIDR,90.36.56.0/22
  - IP-CIDR,90.36.62.0/23
  - IP-CIDR,90.36.64.0/20
  - IP-CIDR,90.36.84.0/22
  - IP-CIDR,90.36.88.0/21
  - IP-CIDR,90.36.96.0/22
  - IP-CIDR,90.36.100.0/23
  - IP-CIDR,90.36.102.0/24
  - IP-CIDR,90.36.104.0/22
  - IP-CIDR,90.36.108.0/23
  - IP-CIDR,90.36.112.0/22
  - IP-CIDR,90.80.43.76/30
  - IP-CIDR,90.80.153.80/29
  - IP-CIDR,90.82.48.72/32
  - IP-CIDR,90.82.48.82/32
